,level_0,index,heart_rate,anomaly
1524,15821,2020-02-24 22:25:00,42.8,-1
1525,15822,2020-02-24 22:30:00,41.4,-1
1526,15823,2020-02-24 22:35:00,41.2,-1
1527,15824,2020-02-24 22:40:00,40.4,-1
1528,15825,2020-02-24 22:45:00,41.0,-1
1529,15826,2020-02-24 22:50:00,41.4,-1
1530,15827,2020-02-24 22:55:00,42.0,-1
1531,15828,2020-02-24 23:00:00,42.8,-1
1532,15840,2020-02-25 00:00:00,42.8,-1
1533,15841,2020-02-25 00:05:00,40.6,-1
1534,15842,2020-02-25 00:10:00,40.0,-1
1535,15843,2020-02-25 00:15:00,40.0,-1
1536,15844,2020-02-25 00:20:00,40.8,-1
1537,15845,2020-02-25 00:25:00,42.0,-1
1538,15846,2020-02-25 00:30:00,41.6,-1
1539,15847,2020-02-25 00:35:00,42.2,-1
1540,15851,2020-02-25 00:55:00,41.2,-1
1541,15852,2020-02-25 01:00:00,40.4,-1
1542,15853,2020-02-25 01:05:00,40.6,-1
1543,15854,2020-02-25 01:10:00,40.4,-1
1544,15855,2020-02-25 01:15:00,41.8,-1
1545,15856,2020-02-25 01:20:00,42.6,-1
1546,15857,2020-02-25 01:25:00,42.4,-1
1547,15870,2020-02-25 02:30:00,42.0,-1
1548,15871,2020-02-25 02:35:00,42.4,-1
1549,15874,2020-02-25 02:50:00,41.6,-1
1550,15875,2020-02-25 02:55:00,41.4,-1
1551,15876,2020-02-25 03:00:00,42.0,-1
1552,15877,2020-02-25 03:05:00,41.6,-1
1553,15878,2020-02-25 03:10:00,41.4,-1
1554,15879,2020-02-25 03:15:00,42.0,-1
1555,15880,2020-02-25 03:20:00,42.0,-1
1556,15881,2020-02-25 03:25:00,42.4,-1
1557,15882,2020-02-25 03:30:00,42.2,-1
1558,15883,2020-02-25 03:35:00,41.8,-1
1559,15884,2020-02-25 03:40:00,42.2,-1
1560,15885,2020-02-25 03:45:00,41.8,-1
1561,15895,2020-02-25 04:35:00,42.6,-1
1562,15897,2020-02-25 04:45:00,42.0,-1
1563,15898,2020-02-25 04:50:00,42.0,-1
1564,15899,2020-02-25 04:55:00,42.0,-1
1565,15900,2020-02-25 05:00:00,41.2,-1
1566,15901,2020-02-25 05:05:00,40.4,-1
1567,15902,2020-02-25 05:10:00,41.4,-1
1568,15903,2020-02-25 05:15:00,42.0,-1
1569,15904,2020-02-25 05:20:00,42.0,-1
1570,15905,2020-02-25 05:25:00,41.6,-1
1571,15906,2020-02-25 05:30:00,40.6,-1
1572,15907,2020-02-25 05:35:00,40.4,-1
1573,15908,2020-02-25 05:40:00,41.8,-1
1574,15909,2020-02-25 05:45:00,42.6,-1
1575,15910,2020-02-25 05:50:00,41.2,-1
1576,15911,2020-02-25 05:55:00,42.4,-1
1577,15915,2020-02-25 06:15:00,40.6,-1
1578,15916,2020-02-25 06:20:00,39.6,-1
1579,15917,2020-02-25 06:25:00,40.6,-1
1580,15918,2020-02-25 06:30:00,42.6,-1
1581,15919,2020-02-25 06:35:00,42.4,-1
1582,15920,2020-02-25 06:40:00,42.6,-1
1583,15921,2020-02-25 06:45:00,42.0,-1
1584,15922,2020-02-25 06:50:00,41.6,-1
1585,15923,2020-02-25 06:55:00,41.4,-1
1586,15924,2020-02-25 07:00:00,42.8,-1
1587,15928,2020-02-25 07:20:00,42.2,-1
1588,15929,2020-02-25 07:25:00,41.4,-1
1589,15930,2020-02-25 07:30:00,41.2,-1
1590,15931,2020-02-25 07:35:00,40.8,-1
1591,15938,2020-02-25 08:10:00,42.8,-1
1592,15939,2020-02-25 08:15:00,40.6,-1
1593,15940,2020-02-25 08:20:00,40.0,-1
1594,15941,2020-02-25 08:25:00,40.4,-1
1595,15942,2020-02-25 08:30:00,40.3,-1
1596,15943,2020-02-25 08:35:00,40.72,-1
1597,16054,2020-02-25 17:50:00,59.28,-1
1598,16055,2020-02-25 17:55:00,59.99242902208202,-1
1599,16056,2020-02-25 18:00:00,59.84858044164038,-1
1600,16057,2020-02-25 18:05:00,59.65930599369085,-1
1601,16058,2020-02-25 18:10:00,59.47003154574132,-1
1602,16059,2020-02-25 18:15:00,59.2807570977918,-1
1603,16060,2020-02-25 18:20:00,59.09148264984227,-1
1604,16061,2020-02-25 18:25:00,58.90220820189275,-1
1605,16062,2020-02-25 18:30:00,58.71293375394322,-1
1606,16063,2020-02-25 18:35:00,58.52365930599369,-1
1607,16064,2020-02-25 18:40:00,58.33438485804417,-1
1608,16065,2020-02-25 18:45:00,58.14511041009464,-1
1609,16066,2020-02-25 18:50:00,57.95583596214512,-1
1610,16213,2020-02-26 07:05:00,42.6,-1
1611,16214,2020-02-26 07:10:00,41.6,-1
1612,16215,2020-02-26 07:15:00,41.0,-1
1613,16216,2020-02-26 07:20:00,41.0,-1
1614,16217,2020-02-26 07:25:00,41.4,-1
1615,16218,2020-02-26 07:30:00,42.4,-1
1616,16349,2020-02-26 18:25:00,57.9277108433735,-1
1617,16350,2020-02-26 18:30:00,58.04819277108434,-1
1618,16351,2020-02-26 18:35:00,58.16867469879518,-1
1619,16352,2020-02-26 18:40:00,58.28915662650602,-1
1620,16353,2020-02-26 18:45:00,58.40963855421687,-1
1621,16354,2020-02-26 18:50:00,58.53012048192771,-1
1622,16355,2020-02-26 18:55:00,58.65060240963855,-1
1623,16356,2020-02-26 19:00:00,58.77108433734939,-1
1624,16357,2020-02-26 19:05:00,58.89156626506024,-1
1625,16358,2020-02-26 19:10:00,59.01204819277109,-1
1626,16359,2020-02-26 19:15:00,59.13253012048193,-1
1627,16360,2020-02-26 19:20:00,59.25301204819277,-1
1628,16361,2020-02-26 19:25:00,59.373493975903614,-1
1629,16362,2020-02-26 19:30:00,59.493975903614455,-1
1630,16363,2020-02-26 19:35:00,59.61445783132531,-1
1631,16364,2020-02-26 19:40:00,59.73493975903615,-1
1632,16365,2020-02-26 19:45:00,59.85542168674699,-1
1633,16366,2020-02-26 19:50:00,59.97590361445784,-1
1634,16367,2020-02-26 19:55:00,60.09638554216868,-1
1635,16368,2020-02-26 20:00:00,60.21686746987952,-1
1636,16369,2020-02-26 20:05:00,60.337349397590366,-1
1637,16370,2020-02-26 20:10:00,60.45783132530121,-1
1638,16371,2020-02-26 20:15:00,60.57831325301205,-1
1639,16372,2020-02-26 20:20:00,60.69879518072289,-1
1640,16373,2020-02-26 20:25:00,60.81927710843373,-1
1641,16374,2020-02-26 20:30:00,60.93975903614457,-1
1642,16375,2020-02-26 20:35:00,61.06024096385543,-1
1643,16376,2020-02-26 20:40:00,61.18072289156627,-1
1644,16377,2020-02-26 20:45:00,61.30120481927711,-1
1645,16378,2020-02-26 20:50:00,61.42168674698795,-1
1646,16379,2020-02-26 20:55:00,61.54216867469879,-1
1647,16380,2020-02-26 21:00:00,61.66265060240964,-1
1648,16381,2020-02-26 21:05:00,61.78313253012048,-1
1649,16382,2020-02-26 21:10:00,61.90361445783133,-1
1650,16383,2020-02-26 21:15:00,61.755180722891566,-1
1651,16384,2020-02-26 21:20:00,61.04,-1
1652,16385,2020-02-26 21:25:00,60.8741935483871,-1
1653,16386,2020-02-26 21:30:00,60.37096774193549,-1
1654,16387,2020-02-26 21:35:00,59.84677419354839,-1
1655,16388,2020-02-26 21:40:00,59.322580645161295,-1
1656,16389,2020-02-26 21:45:00,58.79838709677419,-1
1657,16390,2020-02-26 21:50:00,58.274193548387096,-1
1658,16420,2020-02-27 00:20:00,61.0,-1
1659,16421,2020-02-27 00:25:00,65.8,-1
1660,16422,2020-02-27 00:30:00,62.0,-1
1661,16439,2020-02-27 01:55:00,62.6,-1
1662,16440,2020-02-27 02:00:00,71.0,-1
1663,16441,2020-02-27 02:05:00,65.4,-1
1664,16459,2020-02-27 03:35:00,66.0,-1
1665,16460,2020-02-27 03:40:00,69.2,-1
1666,16461,2020-02-27 03:45:00,63.0,-1
1667,16462,2020-02-27 03:50:00,58.0,-1
1668,16747,2020-02-28 03:35:00,42.0,-1
1669,16748,2020-02-28 03:40:00,42.0,-1
1670,16749,2020-02-28 03:45:00,42.0,-1
1671,16764,2020-02-28 05:00:00,42.0,-1
1672,17002,2020-02-29 00:50:00,63.6,-1
1673,17003,2020-02-29 00:55:00,64.8,-1
1674,17004,2020-02-29 01:00:00,59.8,-1
1675,17056,2020-02-29 05:20:00,42.6,-1
1676,17057,2020-02-29 05:25:00,42.8,-1
1677,17069,2020-02-29 06:25:00,42.6,-1
1678,17070,2020-02-29 06:30:00,42.0,-1
1679,17071,2020-02-29 06:35:00,42.4,-1
1680,17091,2020-02-29 08:15:00,42.0,-1
1681,17092,2020-02-29 08:20:00,42.8,-1
1682,17182,2020-02-29 15:50:00,57.87606837606838,-1
1683,17183,2020-02-29 15:55:00,58.02564102564103,-1
1684,17184,2020-02-29 16:00:00,58.17521367521368,-1
1685,17185,2020-02-29 16:05:00,58.32478632478633,-1
1686,17186,2020-02-29 16:10:00,58.474358974358985,-1
1687,17187,2020-02-29 16:15:00,58.62393162393162,-1
1688,17188,2020-02-29 16:20:00,58.77350427350427,-1
1689,17189,2020-02-29 16:25:00,58.92307692307692,-1
1690,17190,2020-02-29 16:30:00,59.07264957264957,-1
1691,17191,2020-02-29 16:35:00,59.22222222222221,-1
1692,17192,2020-02-29 16:40:00,59.37179487179488,-1
1693,17193,2020-02-29 16:45:00,59.52136752136752,-1
1694,17194,2020-02-29 16:50:00,59.67094017094017,-1
1695,17195,2020-02-29 16:55:00,59.82051282051282,-1
1696,17196,2020-02-29 17:00:00,59.96410256410256,-1
1697,17197,2020-02-29 17:05:00,59.99560439560439,-1
1698,17198,2020-02-29 17:10:00,59.91208791208792,-1
1699,17199,2020-02-29 17:15:00,59.8021978021978,-1
1700,17200,2020-02-29 17:20:00,59.69230769230769,-1
1701,17201,2020-02-29 17:25:00,59.58241758241759,-1
1702,17202,2020-02-29 17:30:00,59.472527472527474,-1
1703,17203,2020-02-29 17:35:00,59.36263736263736,-1
1704,17204,2020-02-29 17:40:00,59.252747252747255,-1
1705,17205,2020-02-29 17:45:00,59.142857142857146,-1
1706,17206,2020-02-29 17:50:00,59.03296703296703,-1
1707,17207,2020-02-29 17:55:00,58.92307692307692,-1
1708,17208,2020-02-29 18:00:00,58.8131868131868,-1
1709,17209,2020-02-29 18:05:00,58.7032967032967,-1
1710,17210,2020-02-29 18:10:00,58.5934065934066,-1
1711,17211,2020-02-29 18:15:00,58.48351648351648,-1
1712,17212,2020-02-29 18:20:00,58.37362637362637,-1
1713,17213,2020-02-29 18:25:00,58.26373626373627,-1
1714,17214,2020-02-29 18:30:00,58.15384615384615,-1
1715,17215,2020-02-29 18:35:00,58.04395604395605,-1
1716,17216,2020-02-29 18:40:00,57.93406593406594,-1
1717,17301,2020-03-01 01:45:00,42.8,-1
1718,17584,2020-03-02 01:20:00,42.0,-1
1719,17585,2020-03-02 01:25:00,41.6,-1
1720,17586,2020-03-02 01:30:00,41.8,-1
1721,17587,2020-03-02 01:35:00,42.2,-1
1722,17588,2020-03-02 01:40:00,41.0,-1
1723,17602,2020-03-02 02:50:00,42.6,-1
1724,17603,2020-03-02 02:55:00,41.6,-1
1725,17604,2020-03-02 03:00:00,41.4,-1
1726,17605,2020-03-02 03:05:00,42.0,-1
1727,17606,2020-03-02 03:10:00,42.4,-1
1728,17607,2020-03-02 03:15:00,42.2,-1
1729,17608,2020-03-02 03:20:00,41.4,-1
1730,17609,2020-03-02 03:25:00,42.0,-1
1731,17610,2020-03-02 03:30:00,42.0,-1
1732,17611,2020-03-02 03:35:00,42.0,-1
1733,17648,2020-03-02 06:40:00,42.6,-1
1734,17649,2020-03-02 06:45:00,41.6,-1
1735,17650,2020-03-02 06:50:00,41.4,-1
1736,17651,2020-03-02 06:55:00,41.6,-1
1737,17652,2020-03-02 07:00:00,41.0,-1
1738,17653,2020-03-02 07:05:00,41.0,-1
1739,17654,2020-03-02 07:10:00,41.0,-1
1740,17655,2020-03-02 07:15:00,41.0,-1
1741,17656,2020-03-02 07:20:00,42.2,-1
1742,17669,2020-03-02 08:25:00,42.0,-1
1743,17670,2020-03-02 08:30:00,42.0,-1
1744,17671,2020-03-02 08:35:00,42.4,-1
1745,17892,2020-03-03 03:00:00,60.2,-1
1746,17893,2020-03-03 03:05:00,63.8,-1
1747,17894,2020-03-03 03:10:00,61.6,-1
1748,17895,2020-03-03 03:15:00,60.6,-1
1749,17896,2020-03-03 03:20:00,58.4,-1
1750,17912,2020-03-03 04:40:00,60.2,-1
1751,17913,2020-03-03 04:45:00,61.64,-1
1752,17914,2020-03-03 04:50:00,59.36,-1
1753,17915,2020-03-03 04:55:00,59.0,-1
1754,17916,2020-03-03 05:00:00,58.6,-1
1755,17917,2020-03-03 05:05:00,58.6,-1
1756,17918,2020-03-03 05:10:00,61.4,-1
1757,17919,2020-03-03 05:15:00,61.2,-1
1758,17920,2020-03-03 05:20:00,58.8,-1
1759,17935,2020-03-03 06:35:00,61.6,-1
1760,17936,2020-03-03 06:40:00,64.2,-1
1761,17937,2020-03-03 06:45:00,59.2,-1
1762,18149,2020-03-04 00:25:00,60.0,-1
1763,18151,2020-03-04 00:35:00,58.6,-1
1764,18166,2020-03-04 01:50:00,62.2,-1
1765,18167,2020-03-04 01:55:00,63.2,-1
1766,18168,2020-03-04 02:00:00,61.6,-1
1767,18169,2020-03-04 02:05:00,60.2,-1
1768,18434,2020-03-05 00:10:00,59.4,-1
1769,18435,2020-03-05 00:15:00,62.0,-1
1770,18436,2020-03-05 00:20:00,64.2,-1
1771,18437,2020-03-05 00:25:00,61.0,-1
1772,18451,2020-03-05 01:35:00,63.0,-1
1773,18452,2020-03-05 01:40:00,70.2,-1
1774,18453,2020-03-05 01:45:00,70.4,-1
1775,18454,2020-03-05 01:50:00,65.6,-1
1776,18455,2020-03-05 01:55:00,59.2,-1
